"key","value"
"project_name","HDTS Chapter 1 VR methodology replication 0.4.3"
"required_sparseVAR","0.4.3"
"strict_package_version","TRUE"
"dgps","dgp1|dgp2|dgp3"
"d_grid","5|10|15|20|25|30"
"T_grid","100|200|300|500|1000|2000"
"T_test","100"
"snr_grid","1|2"
"nrep","100"
"n.cl","50"
"master_seed","20260326"
"truth_seed_base","20270000"
"rng_version","4.3.3"
"rng_kind","Mersenne-Twister"
"rng_normal_kind","Inversion"
"rng_sample_kind","Rejection"
"alpha","0.9"
"dgp1_prop","0.1"
"dgp2_a1","0.5"
"dgp2_a2","0.9"
"dgp2_b1","0.2"
"dgp2_b2","0.4"
"dgp3_K","2"
"dgp3_p_in","0.7"
"dgp3_p_out","0.1"
"standardize","TRUE"
"penalize_diag","FALSE"
"whiten","none"
"updateSigma","FALSE"
"tunings","theory|cv"
"fold","5"
"nlambda","80"
"lambda_min_ratio","1e-04"
"theory_c","1"
"max_iter","1500"
"tol","1e-06"
"adaptive_zero","finite"
"adaptive_cv","nested"
"adaptive_eps","1e-08"
"adaptive_cap","1e+06"
"theory_same_lambda","TRUE"
"threshold_factor","1"
"relax_gamma","0.5"
"support_tol","1e-08"
"scaled_lambda0","NULL"
"scaled_max_outer","100"
"scaled_tol_outer","1e-06"
"output_dir","results_vr_043_factor1"
"clean_output_at_start","TRUE"
"run_preflight","TRUE"
