"key","value"
"project_name","HDTS Chapter 1 solver comparison 0.4.3"
"required_sparseVAR","0.4.3"
"strict_package_version","TRUE"
"p","1"
"dgps","dgp1|dgp2|dgp3"
"d_grid","5|10|15|20|25|30"
"T_grid","100|200|300|500|1000|2000"
"burn","200"
"T_test","100"
"nrep","100"
"n.cl","50"
"master_seed","20260326"
"truth_seed_base","20270000"
"rng_version","4.3.3"
"rng_kind","Mersenne-Twister"
"rng_normal_kind","Inversion"
"rng_sample_kind","Rejection"
"alpha","0.9"
"dgp1_prop","0.1"
"dgp2_a1","0.5"
"dgp2_a2","0.9"
"dgp2_b1","0.2"
"dgp2_b2","0.4"
"dgp3_K","2"
"dgp3_p_in","0.7"
"dgp3_p_out","0.1"
"standardize","TRUE"
"penalize_diag","FALSE"
"whiten","none"
"theory_c","1"
"adaptive_zero","finite"
"adaptive_eps","1e-08"
"adaptive_cap","1e+06"
"tunings","theory|cv"
"fold","5"
"nlambda","80"
"lambda_min_ratio","1e-04"
"adaptive_cv","nested"
"reference_max_iter","1500"
"reference_tol","1e-06"
"fista_max_iter","5000"
"fista_tol","1e-08"
"admm_max_iter","5000"
"admm_tol","1e-07"
"admm_rho","1"
"glmnet_thresh","1e-10"
"glmnet_maxit","1000000"
"pilot_max_iter","10000"
"pilot_tol","1e-10"
"support_tol","1e-08"
"solver_zero_tol","1e-05"
"preflight_max_rel_objective_spread","5e-04"
"preflight_max_kkt","0.005"
"output_dir","results_algo_043"
"clean_output_at_start","TRUE"
"run_preflight","TRUE"
